StudyHours,Attendance,Score
6,89,66.13
19,27,77.72
14,95,86.46
10,65,66.4
7,30,32.44
20,2,71.59
6,7,19.43
18,23,68.72
10,14,37.83
10,42,64.03
20,30,76.15
3,72,42.42
7,44,46.2
2,65,41.59
20,7,62.71
1,70,32.53
11,56,58.36
5,79,58.91
1,98,43.26
20,29,73.26
0,73,41.47
11,17,41.03
11,68,77.87
16,92,85.28
9,38,41.19
15,59,62.93
14,97,100.0
14,42,58.28
18,44,66.07
11,22,40.94
19,68,84.04
2,93,49.48
4,5,14.71
18,55,85.52
6,3,18.63
20,92,100.0
8,22,32.09
6,5,12.94
17,31,57.27
3,17,15.68
13,14,46.42
17,39,68.31
8,95,62.45
20,72,97.01
1,100,61.15
19,73,92.93
14,83,80.6
6,5,20.2
11,62,58.48
7,66,48.16
14,10,49.26
2,42,31.95
13,16,46.26
16,95,85.63
3,3,12.27
17,62,92.34
7,67,53.28
3,80,48.11
1,40,18.64
5,82,58.41
9,4,25.65
3,31,29.61
17,85,90.21
11,69,69.21
1,34,19.77
9,21,45.28
3,64,43.05
13,83,87.44
15,21,56.04
14,10,46.15
7,76,58.81
13,2,36.14
7,8,27.66
20,59,86.05
15,75,83.06
12,86,83.28
17,13,65.42
14,96,90.81
20,17,72.81
12,72,75.71
8,22,33.09
14,73,89.04
12,82,74.12
0,46,23.45
6,68,59.27
8,46,54.15
0,86,43.07
11,29,52.45
7,24,31.88
10,27,41.06
18,97,96.44
16,24,63.62
7,73,61.65
2,77,41.66
2,57,35.84
0,93,59.75
4,40,37.73
9,24,34.49
6,77,61.51
8,98,68.52
6,47,27.02
8,97,72.4
7,9,33.32
11,98,88.99
1,74,41.89
0,10,2.29
15,84,89.43
4,20,20.65
2,85,45.93
11,44,60.31
7,6,21.37
2,80,51.64
0,63,28.54
2,63,47.79
4,1,4.3
14,75,74.72
13,41,58.72
2,81,36.58
0,53,13.65
4,74,39.12
13,15,45.04
6,17,25.17
8,98,74.66
14,58,70.01
14,89,88.0
9,15,32.25
12,5,42.07
18,56,84.97
6,46,39.37
16,47,74.17
19,41,76.55
3,75,38.89
4,59,46.02
6,76,51.47
12,3,41.97
14,1,44.12
10,89,74.08
3,58,28.62
12,26,56.7
6,26,29.18
18,78,96.17
1,71,37.93
9,6,28.64
12,62,67.96
20,45,82.63
5,62,44.67
11,11,38.22
11,12,41.14
19,42,80.49
10,16,38.22
6,62,52.1
0,80,37.88
0,35,28.62
19,84,100.0
12,7,43.31
8,68,48.29
2,89,53.53
6,79,55.82
5,35,27.61
7,27,32.69
8,92,65.66
4,46,37.53
0,75,45.58
18,100,100.0
9,29,55.31
11,22,36.23
